IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
8.222.129.245,2053,true,SIN,Asia Pacific,Singapore,195 ms,9253 kB/s
8.222.168.234,8443,true,SIN,Asia Pacific,Singapore,196 ms,9245 kB/s
8.219.100.155,2083,true,SIN,Asia Pacific,Singapore,192 ms,9241 kB/s
8.222.219.34,2087,true,SIN,Asia Pacific,Singapore,205 ms,9229 kB/s
8.222.238.141,2096,true,SIN,Asia Pacific,Singapore,214 ms,9227 kB/s
8.222.219.34,8443,true,SIN,Asia Pacific,Singapore,204 ms,9200 kB/s
47.245.115.6,2096,true,SIN,Asia Pacific,Singapore,187 ms,9186 kB/s
8.219.60.130,2087,true,SIN,Asia Pacific,Singapore,203 ms,9161 kB/s
8.219.50.180,2083,true,SIN,Asia Pacific,Singapore,212 ms,9143 kB/s
8.222.174.108,2096,true,SIN,Asia Pacific,Singapore,189 ms,9136 kB/s
8.222.137.166,2083,true,SIN,Asia Pacific,Singapore,189 ms,9136 kB/s
8.222.254.91,2087,true,SIN,Asia Pacific,Singapore,192 ms,9123 kB/s
8.219.60.130,2096,true,SIN,Asia Pacific,Singapore,196 ms,9119 kB/s
8.222.237.131,2096,true,SIN,Asia Pacific,Singapore,192 ms,9115 kB/s
8.222.229.22,2096,true,SIN,Asia Pacific,Singapore,203 ms,9102 kB/s
8.222.137.192,2096,true,SIN,Asia Pacific,Singapore,206 ms,9081 kB/s
8.222.129.32,2087,true,SIN,Asia Pacific,Singapore,196 ms,9066 kB/s
47.245.84.155,2083,true,SIN,Asia Pacific,Singapore,194 ms,9048 kB/s
8.222.168.234,2096,true,SIN,Asia Pacific,Singapore,194 ms,9047 kB/s
8.219.79.74,8443,true,SIN,Asia Pacific,Singapore,191 ms,9041 kB/s
8.222.160.61,8443,true,SIN,Asia Pacific,Singapore,202 ms,9012 kB/s
8.222.202.163,2083,true,SIN,Asia Pacific,Singapore,204 ms,9011 kB/s
8.222.182.10,2053,true,SIN,Asia Pacific,Singapore,190 ms,9005 kB/s
8.219.104.242,2087,true,SIN,Asia Pacific,Singapore,206 ms,8985 kB/s
8.219.50.180,8443,true,SIN,Asia Pacific,Singapore,209 ms,8972 kB/s
8.222.129.245,2096,true,SIN,Asia Pacific,Singapore,193 ms,8951 kB/s
8.219.60.130,8443,true,SIN,Asia Pacific,Singapore,191 ms,8947 kB/s
8.222.248.188,2053,true,SIN,Asia Pacific,Singapore,203 ms,8938 kB/s
8.222.130.137,2096,true,SIN,Asia Pacific,Singapore,189 ms,8928 kB/s
8.222.147.203,2087,true,SIN,Asia Pacific,Singapore,192 ms,8910 kB/s
8.219.174.142,2087,true,SIN,Asia Pacific,Singapore,190 ms,8907 kB/s
8.219.237.250,2053,true,SIN,Asia Pacific,Singapore,202 ms,8899 kB/s
8.222.168.24,2087,true,SIN,Asia Pacific,Singapore,192 ms,8875 kB/s
8.219.186.189,8443,true,SIN,Asia Pacific,Singapore,225 ms,8849 kB/s
8.219.67.133,2083,true,SIN,Asia Pacific,Singapore,202 ms,8848 kB/s
8.222.136.196,2096,true,SIN,Asia Pacific,Singapore,193 ms,8831 kB/s
8.222.229.102,2053,true,SIN,Asia Pacific,Singapore,191 ms,8814 kB/s
8.222.226.92,443,true,SIN,Asia Pacific,Singapore,209 ms,8790 kB/s
8.222.145.110,2096,true,SIN,Asia Pacific,Singapore,194 ms,8754 kB/s
8.222.249.190,2053,true,SIN,Asia Pacific,Singapore,186 ms,8715 kB/s
8.219.79.74,2096,true,SIN,Asia Pacific,Singapore,203 ms,8711 kB/s
8.219.114.201,2096,true,SIN,Asia Pacific,Singapore,206 ms,8709 kB/s
8.222.150.197,2083,true,SIN,Asia Pacific,Singapore,211 ms,8677 kB/s
8.222.187.107,2096,true,SIN,Asia Pacific,Singapore,203 ms,8674 kB/s
8.222.154.227,2083,true,SIN,Asia Pacific,Singapore,210 ms,8674 kB/s
8.222.168.24,2053,true,SIN,Asia Pacific,Singapore,202 ms,8654 kB/s
8.222.159.252,2096,true,SIN,Asia Pacific,Singapore,190 ms,8651 kB/s
138.2.104.2,8443,true,SIN,Asia Pacific,Singapore,240 ms,8643 kB/s
158.178.246.169,2053,true,SIN,Asia Pacific,Singapore,238 ms,8613 kB/s
158.178.242.56,2087,true,SIN,Asia Pacific,Singapore,232 ms,8573 kB/s
8.219.126.3,2083,true,SIN,Asia Pacific,Singapore,193 ms,8548 kB/s
146.70.175.101,443,true,AMS,Europe,Amsterdam,203 ms,8523 kB/s
8.222.187.107,8443,true,SIN,Asia Pacific,Singapore,199 ms,8481 kB/s
8.219.61.52,2096,true,SIN,Asia Pacific,Singapore,204 ms,8477 kB/s
8.222.154.50,2096,true,SIN,Asia Pacific,Singapore,204 ms,8460 kB/s
146.70.175.182,443,true,AMS,Europe,Amsterdam,209 ms,8455 kB/s
8.222.153.11,2083,true,SIN,Asia Pacific,Singapore,203 ms,8432 kB/s
152.69.199.70,8443,true,KIX,Asia Pacific,Osaka,171 ms,8426 kB/s
8.222.137.178,2053,true,SIN,Asia Pacific,Singapore,202 ms,8400 kB/s
8.222.167.8,8443,true,SIN,Asia Pacific,Singapore,190 ms,8392 kB/s
8.222.229.22,2083,true,SIN,Asia Pacific,Singapore,189 ms,8384 kB/s
8.222.167.147,2087,true,SIN,Asia Pacific,Singapore,223 ms,8304 kB/s
168.138.185.28,2087,true,SIN,Asia Pacific,Singapore,240 ms,8260 kB/s
168.138.185.28,8443,true,SIN,Asia Pacific,Singapore,251 ms,8226 kB/s
152.69.215.14,2053,true,SIN,Asia Pacific,Singapore,246 ms,8196 kB/s
8.222.187.4,8443,true,SIN,Asia Pacific,Singapore,194 ms,8180 kB/s
146.70.175.187,443,true,AMS,Europe,Amsterdam,212 ms,8135 kB/s
8.219.186.189,2053,true,SIN,Asia Pacific,Singapore,209 ms,8125 kB/s
152.69.215.14,2083,true,SIN,Asia Pacific,Singapore,244 ms,8105 kB/s
8.219.147.58,2087,true,SIN,Asia Pacific,Singapore,195 ms,8102 kB/s
8.219.253.18,2087,true,SIN,Asia Pacific,Singapore,206 ms,8092 kB/s
146.70.175.106,443,true,AMS,Europe,Amsterdam,214 ms,8082 kB/s
8.219.195.47,2083,true,SIN,Asia Pacific,Singapore,207 ms,8081 kB/s
158.178.246.169,2087,true,SIN,Asia Pacific,Singapore,237 ms,8068 kB/s
138.2.104.2,2096,true,SIN,Asia Pacific,Singapore,227 ms,8055 kB/s
158.178.246.169,8443,true,SIN,Asia Pacific,Singapore,231 ms,8035 kB/s
146.70.175.169,443,true,AMS,Europe,Amsterdam,197 ms,8034 kB/s
146.70.175.121,443,true,AMS,Europe,Amsterdam,212 ms,8024 kB/s
138.2.104.2,2083,true,SIN,Asia Pacific,Singapore,229 ms,8018 kB/s
146.70.175.183,443,true,AMS,Europe,Amsterdam,226 ms,8008 kB/s
146.70.175.178,443,true,AMS,Europe,Amsterdam,222 ms,8006 kB/s
8.219.61.52,2087,true,SIN,Asia Pacific,Singapore,203 ms,7921 kB/s
146.70.175.122,443,true,AMS,Europe,Amsterdam,215 ms,7903 kB/s
146.70.175.102,443,true,AMS,Europe,Amsterdam,218 ms,7901 kB/s
158.178.242.5,2053,true,SIN,Asia Pacific,Singapore,260 ms,7858 kB/s
146.70.175.173,443,true,AMS,Europe,Amsterdam,219 ms,7847 kB/s
146.70.175.174,443,true,AMS,Europe,Amsterdam,226 ms,7815 kB/s
146.70.175.112,443,true,AMS,Europe,Amsterdam,204 ms,7761 kB/s
146.70.175.162,443,true,AMS,Europe,Amsterdam,200 ms,7757 kB/s
8.222.180.86,2096,true,SIN,Asia Pacific,Singapore,201 ms,7749 kB/s
146.70.175.125,443,true,AMS,Europe,Amsterdam,215 ms,7742 kB/s
146.70.175.190,443,true,AMS,Europe,Amsterdam,198 ms,7727 kB/s
47.245.89.102,8443,true,SIN,Asia Pacific,Singapore,202 ms,7706 kB/s
146.70.175.181,443,true,AMS,Europe,Amsterdam,219 ms,7696 kB/s
8.222.208.83,2096,true,SIN,Asia Pacific,Singapore,191 ms,7692 kB/s
168.138.185.28,2053,true,SIN,Asia Pacific,Singapore,252 ms,7687 kB/s
146.70.175.107,443,true,AMS,Europe,Amsterdam,203 ms,7681 kB/s
146.70.175.176,443,true,AMS,Europe,Amsterdam,224 ms,7677 kB/s
146.70.175.126,443,true,AMS,Europe,Amsterdam,204 ms,7672 kB/s
146.70.169.118,443,true,AMS,Europe,Amsterdam,218 ms,7610 kB/s
146.70.175.186,443,true,AMS,Europe,Amsterdam,213 ms,7599 kB/s
8.222.167.147,2096,true,SIN,Asia Pacific,Singapore,191 ms,7598 kB/s
158.178.242.56,2096,true,SIN,Asia Pacific,Singapore,232 ms,7576 kB/s
8.222.212.172,8443,true,SIN,Asia Pacific,Singapore,226 ms,7556 kB/s
146.70.175.100,443,true,AMS,Europe,Amsterdam,216 ms,7548 kB/s
146.70.175.108,443,true,AMS,Europe,Amsterdam,206 ms,7545 kB/s
146.70.175.105,443,true,AMS,Europe,Amsterdam,218 ms,7538 kB/s
138.2.104.2,2087,true,SIN,Asia Pacific,Singapore,227 ms,7488 kB/s
47.245.84.155,2087,true,SIN,Asia Pacific,Singapore,212 ms,7473 kB/s
158.178.246.169,2096,true,SIN,Asia Pacific,Singapore,244 ms,7466 kB/s
146.70.175.171,443,true,AMS,Europe,Amsterdam,203 ms,7456 kB/s
47.245.89.102,2087,true,SIN,Asia Pacific,Singapore,189 ms,7454 kB/s
146.70.175.124,443,true,AMS,Europe,Amsterdam,211 ms,7450 kB/s
146.70.175.180,443,true,AMS,Europe,Amsterdam,228 ms,7420 kB/s
146.70.169.116,443,true,AMS,Europe,Amsterdam,205 ms,7408 kB/s
146.70.175.113,443,true,AMS,Europe,Amsterdam,208 ms,7393 kB/s
146.70.175.189,443,true,AMS,Europe,Amsterdam,213 ms,7392 kB/s
138.2.92.11,2096,true,SIN,Asia Pacific,Singapore,242 ms,7388 kB/s
8.222.167.8,2053,true,SIN,Asia Pacific,Singapore,191 ms,7387 kB/s
146.70.175.115,443,true,AMS,Europe,Amsterdam,215 ms,7386 kB/s
146.70.175.167,443,true,AMS,Europe,Amsterdam,225 ms,7369 kB/s
146.70.175.109,443,true,AMS,Europe,Amsterdam,220 ms,7341 kB/s
158.178.246.169,2083,true,SIN,Asia Pacific,Singapore,228 ms,7300 kB/s
146.70.175.118,443,true,AMS,Europe,Amsterdam,213 ms,7300 kB/s
168.138.185.28,2083,true,SIN,Asia Pacific,Singapore,238 ms,7283 kB/s
146.70.175.103,443,true,AMS,Europe,Amsterdam,218 ms,7258 kB/s
146.70.175.177,443,true,AMS,Europe,Amsterdam,210 ms,7236 kB/s
146.70.175.98,443,true,AMS,Europe,Amsterdam,216 ms,7235 kB/s
146.70.175.175,443,true,AMS,Europe,Amsterdam,215 ms,7234 kB/s
146.70.175.163,443,true,AMS,Europe,Amsterdam,204 ms,7230 kB/s
146.70.175.172,443,true,AMS,Europe,Amsterdam,225 ms,7210 kB/s
108.165.169.221,8443,true,YVR,North America,Vancouver,160 ms,7203 kB/s
146.70.175.123,443,true,AMS,Europe,Amsterdam,218 ms,7181 kB/s
146.70.169.114,443,true,AMS,Europe,Amsterdam,204 ms,7181 kB/s
158.178.242.5,2096,true,SIN,Asia Pacific,Singapore,243 ms,7162 kB/s
158.178.242.5,8443,true,SIN,Asia Pacific,Singapore,250 ms,7111 kB/s
8.219.208.69,2096,true,SIN,Asia Pacific,Singapore,210 ms,7098 kB/s
138.2.92.11,2083,true,SIN,Asia Pacific,Singapore,238 ms,7075 kB/s
146.70.175.164,443,true,AMS,Europe,Amsterdam,208 ms,7055 kB/s
146.70.175.99,443,true,AMS,Europe,Amsterdam,210 ms,7046 kB/s
146.70.175.104,443,true,AMS,Europe,Amsterdam,218 ms,6968 kB/s
8.222.208.83,2053,true,SIN,Asia Pacific,Singapore,187 ms,6967 kB/s
146.70.169.115,443,true,AMS,Europe,Amsterdam,210 ms,6895 kB/s
146.70.175.119,443,true,AMS,Europe,Amsterdam,216 ms,6888 kB/s
146.70.169.122,443,true,AMS,Europe,Amsterdam,211 ms,6840 kB/s
146.70.175.114,443,true,AMS,Europe,Amsterdam,217 ms,6707 kB/s
47.245.115.6,2087,true,SIN,Asia Pacific,Singapore,204 ms,6575 kB/s
146.70.175.116,443,true,AMS,Europe,Amsterdam,207 ms,6504 kB/s
158.178.242.5,2087,true,SIN,Asia Pacific,Singapore,233 ms,6489 kB/s
138.2.153.20,443,true,FRA,Europe,Frankfurt,253 ms,6471 kB/s
158.178.242.5,2083,true,SIN,Asia Pacific,Singapore,249 ms,6377 kB/s
158.178.242.56,8443,true,SIN,Asia Pacific,Singapore,226 ms,6367 kB/s
138.2.151.68,443,true,FRA,Europe,Frankfurt,280 ms,6357 kB/s
168.138.168.57,2053,true,SIN,Asia Pacific,Singapore,238 ms,6249 kB/s
144.24.170.205,443,true,FRA,Europe,Frankfurt,263 ms,6213 kB/s
152.70.171.106,443,true,FRA,Europe,Frankfurt,250 ms,6194 kB/s
132.226.130.5,443,true,FRA,Europe,Frankfurt,263 ms,6168 kB/s
141.147.63.96,443,true,FRA,Europe,Frankfurt,259 ms,6161 kB/s
146.70.175.179,443,true,AMS,Europe,Amsterdam,209 ms,6134 kB/s
138.3.240.113,443,true,FRA,Europe,Frankfurt,267 ms,6134 kB/s
141.147.104.124,443,true,FRA,Europe,Frankfurt,255 ms,6130 kB/s
143.47.182.22,443,true,FRA,Europe,Frankfurt,258 ms,6128 kB/s
141.147.112.197,443,true,FRA,Europe,Frankfurt,269 ms,6104 kB/s
138.2.131.212,443,true,FRA,Europe,Frankfurt,264 ms,6101 kB/s
138.2.166.228,443,true,FRA,Europe,Frankfurt,257 ms,6080 kB/s
132.226.214.154,443,true,FRA,Europe,Frankfurt,255 ms,6039 kB/s
141.147.65.48,443,true,FRA,Europe,Frankfurt,264 ms,6035 kB/s
144.21.37.38,443,true,FRA,Europe,Frankfurt,275 ms,6026 kB/s
144.24.164.40,443,true,FRA,Europe,Frankfurt,267 ms,6025 kB/s
141.144.195.238,443,true,FRA,Europe,Frankfurt,253 ms,6024 kB/s
141.148.230.186,443,true,FRA,Europe,Frankfurt,259 ms,6006 kB/s
193.123.32.167,443,true,FRA,Europe,Frankfurt,259 ms,6002 kB/s
130.162.232.165,443,true,FRA,Europe,Frankfurt,252 ms,5994 kB/s
141.147.117.115,443,true,FRA,Europe,Frankfurt,269 ms,5991 kB/s
158.101.221.27,443,true,FRA,Europe,Frankfurt,260 ms,5975 kB/s
158.101.183.127,443,true,FRA,Europe,Frankfurt,253 ms,5975 kB/s
130.162.40.166,443,true,FRA,Europe,Frankfurt,254 ms,5964 kB/s
141.148.235.124,443,true,FRA,Europe,Frankfurt,261 ms,5958 kB/s
143.47.231.234,443,true,FRA,Europe,Frankfurt,266 ms,5954 kB/s
141.147.66.139,443,true,FRA,Europe,Frankfurt,272 ms,5953 kB/s
150.230.22.82,443,true,FRA,Europe,Frankfurt,261 ms,5946 kB/s
144.21.42.89,443,true,FRA,Europe,Frankfurt,263 ms,5941 kB/s
152.70.63.141,443,true,FRA,Europe,Frankfurt,257 ms,5941 kB/s
141.147.79.2,443,true,FRA,Europe,Frankfurt,260 ms,5935 kB/s
152.70.48.227,443,true,FRA,Europe,Frankfurt,274 ms,5930 kB/s
193.122.52.132,443,true,FRA,Europe,Frankfurt,257 ms,5924 kB/s
193.123.57.35,443,true,FRA,Europe,Frankfurt,270 ms,5922 kB/s
152.70.52.0,443,true,FRA,Europe,Frankfurt,263 ms,5921 kB/s
130.162.47.205,443,true,FRA,Europe,Frankfurt,284 ms,5916 kB/s
132.226.131.244,443,true,FRA,Europe,Frankfurt,266 ms,5912 kB/s
158.101.212.30,443,true,FRA,Europe,Frankfurt,271 ms,5911 kB/s
193.123.57.113,443,true,FRA,Europe,Frankfurt,258 ms,5908 kB/s
158.101.205.87,443,true,FRA,Europe,Frankfurt,260 ms,5895 kB/s
130.162.222.155,443,true,FRA,Europe,Frankfurt,289 ms,5894 kB/s
141.147.119.240,443,true,FRA,Europe,Frankfurt,265 ms,5888 kB/s
143.47.190.94,443,true,FRA,Europe,Frankfurt,261 ms,5881 kB/s
140.238.123.5,443,true,FRA,Europe,Frankfurt,259 ms,5881 kB/s
130.162.211.213,443,true,FRA,Europe,Frankfurt,256 ms,5874 kB/s
141.147.70.13,443,true,FRA,Europe,Frankfurt,254 ms,5872 kB/s
158.101.210.23,443,true,FRA,Europe,Frankfurt,262 ms,5857 kB/s
130.162.183.68,443,true,FRA,Europe,Frankfurt,280 ms,5854 kB/s
141.147.69.125,443,true,FRA,Europe,Frankfurt,258 ms,5853 kB/s
193.122.2.84,443,true,FRA,Europe,Frankfurt,259 ms,5851 kB/s
144.21.37.209,443,true,FRA,Europe,Frankfurt,262 ms,5848 kB/s
158.101.206.152,443,true,FRA,Europe,Frankfurt,271 ms,5845 kB/s
141.147.73.156,443,true,FRA,Europe,Frankfurt,258 ms,5845 kB/s
141.148.244.56,443,true,FRA,Europe,Frankfurt,257 ms,5836 kB/s
138.2.135.112,443,true,FRA,Europe,Frankfurt,258 ms,5835 kB/s
143.47.242.75,443,true,FRA,Europe,Frankfurt,254 ms,5803 kB/s
130.162.219.227,443,true,FRA,Europe,Frankfurt,260 ms,5800 kB/s
141.148.247.12,443,true,FRA,Europe,Frankfurt,260 ms,5789 kB/s
8.222.249.190,8443,true,SIN,Asia Pacific,Singapore,185 ms,5780 kB/s
132.226.133.38,443,true,FRA,Europe,Frankfurt,259 ms,5779 kB/s
141.144.238.42,443,true,FRA,Europe,Frankfurt,256 ms,5776 kB/s
146.70.175.166,443,true,AMS,Europe,Amsterdam,204 ms,5764 kB/s
158.101.219.20,443,true,FRA,Europe,Frankfurt,272 ms,5757 kB/s
141.147.103.16,443,true,FRA,Europe,Frankfurt,264 ms,5734 kB/s
143.47.182.49,443,true,FRA,Europe,Frankfurt,259 ms,5719 kB/s
141.147.61.116,8443,true,FRA,Europe,Frankfurt,263 ms,5710 kB/s
143.47.249.17,443,true,FRA,Europe,Frankfurt,273 ms,5701 kB/s
158.101.206.223,443,true,FRA,Europe,Frankfurt,270 ms,5697 kB/s
140.238.126.209,443,true,FRA,Europe,Frankfurt,259 ms,5694 kB/s
43.154.104.77,443,true,HKG,Asia Pacific,Hong Kong,38 ms,5676 kB/s
132.226.215.236,443,true,FRA,Europe,Frankfurt,255 ms,5668 kB/s
143.47.245.164,443,true,FRA,Europe,Frankfurt,265 ms,5659 kB/s
150.230.23.213,443,true,FRA,Europe,Frankfurt,260 ms,5640 kB/s
130.162.168.234,443,true,FRA,Europe,Frankfurt,268 ms,5615 kB/s
130.162.166.76,443,true,FRA,Europe,Frankfurt,254 ms,5598 kB/s
141.147.52.99,443,true,FRA,Europe,Frankfurt,262 ms,5585 kB/s
150.230.122.197,443,true,FRA,Europe,Frankfurt,295 ms,5535 kB/s
141.144.248.210,443,true,FRA,Europe,Frankfurt,264 ms,5522 kB/s
130.162.189.100,443,true,FRA,Europe,Frankfurt,254 ms,5515 kB/s
143.47.242.204,443,true,FRA,Europe,Frankfurt,258 ms,5509 kB/s
141.148.237.86,443,true,FRA,Europe,Frankfurt,264 ms,5475 kB/s
130.162.35.249,443,true,FRA,Europe,Frankfurt,254 ms,5462 kB/s
152.70.61.218,443,true,FRA,Europe,Frankfurt,295 ms,5439 kB/s
141.147.91.57,443,true,FRA,Europe,Frankfurt,286 ms,5432 kB/s
141.144.253.252,443,true,FRA,Europe,Frankfurt,281 ms,5415 kB/s
8.219.145.245,8443,true,SIN,Asia Pacific,Singapore,214 ms,5401 kB/s
141.147.104.34,443,true,FRA,Europe,Frankfurt,258 ms,5396 kB/s
152.70.169.116,443,true,FRA,Europe,Frankfurt,257 ms,5393 kB/s
141.147.63.1,443,true,FRA,Europe,Frankfurt,261 ms,5392 kB/s
141.147.45.224,443,true,FRA,Europe,Frankfurt,278 ms,5388 kB/s
158.101.222.136,443,true,FRA,Europe,Frankfurt,254 ms,5380 kB/s
150.230.122.57,443,true,FRA,Europe,Frankfurt,264 ms,5375 kB/s
138.2.137.123,443,true,FRA,Europe,Frankfurt,261 ms,5364 kB/s
47.242.59.216,2053,true,HKG,Asia Pacific,Hong Kong,12 ms,5341 kB/s
144.21.36.95,443,true,FRA,Europe,Frankfurt,259 ms,5335 kB/s
141.144.199.245,443,true,FRA,Europe,Frankfurt,266 ms,5330 kB/s
141.148.241.194,443,true,FRA,Europe,Frankfurt,263 ms,5329 kB/s
141.148.228.132,443,true,FRA,Europe,Frankfurt,259 ms,5293 kB/s
143.47.247.17,443,true,FRA,Europe,Frankfurt,258 ms,5271 kB/s
130.162.173.134,443,true,FRA,Europe,Frankfurt,253 ms,5264 kB/s
138.2.150.89,443,true,FRA,Europe,Frankfurt,266 ms,5229 kB/s
158.101.206.70,2053,true,AMS,Europe,Amsterdam,298 ms,5226 kB/s
141.144.193.33,443,true,FRA,Europe,Frankfurt,256 ms,5161 kB/s
143.47.186.134,443,true,FRA,Europe,Frankfurt,258 ms,5139 kB/s
150.230.127.89,443,true,FRA,Europe,Frankfurt,261 ms,5091 kB/s
130.162.231.90,443,true,FRA,Europe,Frankfurt,255 ms,5089 kB/s
193.122.54.239,443,true,FRA,Europe,Frankfurt,262 ms,5065 kB/s
141.144.234.183,443,true,FRA,Europe,Frankfurt,251 ms,5051 kB/s
141.144.198.107,443,true,FRA,Europe,Frankfurt,267 ms,5043 kB/s
158.101.213.250,443,true,FRA,Europe,Frankfurt,262 ms,5039 kB/s
158.101.211.54,443,true,FRA,Europe,Frankfurt,257 ms,5038 kB/s
141.144.246.32,443,true,FRA,Europe,Frankfurt,263 ms,5011 kB/s
141.147.87.233,443,true,FRA,Europe,Frankfurt,258 ms,4986 kB/s
141.144.195.68,443,true,FRA,Europe,Frankfurt,281 ms,4975 kB/s
152.67.133.11,443,true,FRA,Europe,Frankfurt,276 ms,4941 kB/s
158.101.219.112,443,true,FRA,Europe,Frankfurt,258 ms,4907 kB/s
141.147.114.106,443,true,FRA,Europe,Frankfurt,263 ms,4860 kB/s
193.122.58.58,443,true,FRA,Europe,Frankfurt,257 ms,4845 kB/s
132.145.225.17,443,true,FRA,Europe,Frankfurt,267 ms,4841 kB/s
144.21.32.141,443,true,FRA,Europe,Frankfurt,266 ms,4776 kB/s
141.147.77.1,443,true,FRA,Europe,Frankfurt,262 ms,4773 kB/s
140.238.60.71,2096,true,NRT,Asia Pacific,Tokyo,117 ms,4765 kB/s
64.110.104.30,443,true,KIX,Asia Pacific,Osaka,174 ms,4754 kB/s
47.74.11.219,2087,true,NRT,Asia Pacific,Tokyo,119 ms,4691 kB/s
152.69.202.168,8443,true,KIX,Asia Pacific,Osaka,163 ms,4647 kB/s
152.67.150.65,443,true,FRA,Europe,Frankfurt,265 ms,4638 kB/s
138.2.37.28,8443,true,KIX,Asia Pacific,Osaka,180 ms,4598 kB/s
138.2.182.254,443,true,FRA,Europe,Frankfurt,266 ms,4592 kB/s
130.162.170.250,443,true,FRA,Europe,Frankfurt,336 ms,4579 kB/s
143.47.244.114,443,true,FRA,Europe,Frankfurt,271 ms,4511 kB/s
141.147.16.117,443,true,FRA,Europe,Frankfurt,254 ms,4465 kB/s
141.147.16.152,8443,true,FRA,Europe,Frankfurt,263 ms,4465 kB/s
150.230.125.16,443,true,FRA,Europe,Frankfurt,271 ms,4396 kB/s
144.21.41.104,443,true,FRA,Europe,Frankfurt,259 ms,4371 kB/s
138.3.250.115,443,true,FRA,Europe,Frankfurt,268 ms,4353 kB/s
130.162.160.150,443,true,FRA,Europe,Frankfurt,258 ms,4314 kB/s
141.147.45.189,443,true,FRA,Europe,Frankfurt,250 ms,4290 kB/s
141.147.112.71,443,true,FRA,Europe,Frankfurt,269 ms,4261 kB/s
131.186.46.75,8443,true,NRT,Asia Pacific,Tokyo,117 ms,4227 kB/s
144.21.33.217,443,true,FRA,Europe,Frankfurt,263 ms,4212 kB/s
158.101.221.40,443,true,FRA,Europe,Frankfurt,260 ms,4158 kB/s
131.186.35.189,2053,true,NRT,Asia Pacific,Tokyo,118 ms,4157 kB/s
138.2.138.117,443,true,FRA,Europe,Frankfurt,254 ms,4156 kB/s
131.186.37.69,2053,true,NRT,Asia Pacific,Tokyo,114 ms,4138 kB/s
141.147.41.171,443,true,FRA,Europe,Frankfurt,251 ms,4106 kB/s
141.148.232.251,443,true,FRA,Europe,Frankfurt,261 ms,4102 kB/s
141.147.106.97,443,true,FRA,Europe,Frankfurt,255 ms,4004 kB/s
141.147.182.70,2083,true,NRT,Asia Pacific,Tokyo,112 ms,4000 kB/s
141.144.192.2,443,true,FRA,Europe,Frankfurt,271 ms,3958 kB/s
144.24.164.69,443,true,FRA,Europe,Frankfurt,255 ms,3950 kB/s
193.123.32.184,443,true,FRA,Europe,Frankfurt,273 ms,3943 kB/s
158.101.204.127,443,true,FRA,Europe,Frankfurt,282 ms,3905 kB/s
158.101.180.111,443,true,FRA,Europe,Frankfurt,257 ms,3778 kB/s
141.147.47.32,8443,true,FRA,Europe,Frankfurt,262 ms,3778 kB/s
141.147.182.70,8443,true,NRT,Asia Pacific,Tokyo,117 ms,3667 kB/s
141.144.195.21,443,true,FRA,Europe,Frankfurt,259 ms,3661 kB/s
130.162.244.79,443,true,FRA,Europe,Frankfurt,255 ms,3659 kB/s
141.147.169.131,2053,true,NRT,Asia Pacific,Tokyo,116 ms,3514 kB/s
143.47.243.144,2053,true,LHR,Europe,London,253 ms,3485 kB/s
138.3.244.188,443,true,FRA,Europe,Frankfurt,254 ms,3378 kB/s
141.147.98.23,443,true,FRA,Europe,Frankfurt,260 ms,3354 kB/s
143.47.179.82,443,true,FRA,Europe,Frankfurt,267 ms,3335 kB/s
144.21.52.195,443,true,FRA,Europe,Frankfurt,258 ms,3312 kB/s
131.186.46.75,2083,true,NRT,Asia Pacific,Tokyo,124 ms,3174 kB/s
140.238.33.94,2096,true,NRT,Asia Pacific,Tokyo,114 ms,3099 kB/s
132.145.123.14,2053,true,NRT,Asia Pacific,Tokyo,113 ms,3003 kB/s
140.83.35.10,2096,true,NRT,Asia Pacific,Tokyo,113 ms,2921 kB/s
150.136.241.40,8443,true,IAD,North America,Ashburn,237 ms,2917 kB/s
130.162.174.75,443,true,FRA,Europe,Frankfurt,283 ms,2901 kB/s
141.147.182.70,2087,true,NRT,Asia Pacific,Tokyo,117 ms,2803 kB/s
132.145.14.113,443,true,FRA,Europe,Frankfurt,255 ms,2784 kB/s
158.101.169.13,8443,true,FRA,Europe,Frankfurt,267 ms,2747 kB/s
150.230.201.39,2096,true,NRT,Asia Pacific,Tokyo,116 ms,2567 kB/s
141.147.183.96,2096,true,SIN,Asia Pacific,Singapore,197 ms,2492 kB/s
47.245.59.243,2083,true,NRT,Asia Pacific,Tokyo,119 ms,2486 kB/s
140.238.50.99,8443,true,NRT,Asia Pacific,Tokyo,117 ms,2429 kB/s
138.2.92.11,2087,true,SIN,Asia Pacific,Singapore,242 ms,2264 kB/s
131.186.59.232,8443,true,HKG,Asia Pacific,Hong Kong,178 ms,2099 kB/s
131.186.47.255,2096,true,SIN,Asia Pacific,Singapore,192 ms,1997 kB/s
141.147.66.233,443,true,FRA,Europe,Frankfurt,256 ms,1975 kB/s
132.145.125.86,2096,true,SIN,Asia Pacific,Singapore,189 ms,1950 kB/s
152.70.106.185,8443,true,HKG,Asia Pacific,Hong Kong,172 ms,1912 kB/s
131.186.61.45,2087,true,HKG,Asia Pacific,Hong Kong,170 ms,1912 kB/s
8.209.248.161,8443,true,HKG,Asia Pacific,Hong Kong,310 ms,1835 kB/s
168.138.196.237,2096,true,HKG,Asia Pacific,Hong Kong,277 ms,1713 kB/s
